637 1 2 16.550719292282466 542.5085300181331 852.7545768472171 1 -40 20
632 1 2 19.101850811539173 542.587016570805 852.2509164007911 1 -40 20
634 1 2 17.91401362376202 542.3866625858044 853.0155692228321 1 -40 20
402 1 2 25.088747588605035 530.1351089382214 854.0050657308217 1 -40 20
399 1 1 24.77882684155375 528.4821209065168 854.4086212765854 1 -40 20
404 1 2 25.909619714045053 530.7572558309089 854.924730992432 1 -40 20
398 1 1 24.0323136825386 528.5998199744099 855.0828791916648 1 -40 20
403 1 2 24.962449718195277 530.6475512804553 854.8760588222409 1 -40 20
731 1 2 24.270478038169276 534.2086588311823 850.3692207303202 1 -40 20
394 1 1 24.229564026300746 527.3262180701805 857.7501497919045 1 -40 20
732 1 2 25.013024047532344 533.7061438012245 850.00686859067 1 -40 20
733 1 2 25.309915689894325 534.4834037404141 849.5721870003719 1 -40 20
405 1 2 25.820333033430156 531.3654315247019 854.2240998248835 1 -40 20
406 1 2 25.34328099182103 531.9832876973466 854.8215953868304 1 -40 20
407 1 2 26.127105903501025 532.1929576151624 855.2674835050808 1 -40 20
734 1 2 25.527696046404877 534.8909515717603 850.453324004332 1 -40 20
3 1 1 32.05095093369691 529.5021196210181 844.8974845346872 1 -40 20
631 1 2 19.46466674223135 542.1094308161929 853.0144104260773 1 -40 20
630 1 2 19.629921714195447 541.4487586064394 852.3838011164235 1 -40 20
1 1 1 32.44536862488995 529.8934992354439 843.8170853809105 1 -40 20
395 1 1 24.43525476137916 526.9974957525848 856.8319577833222 1 -40 20
10 1 1 30.005782260431424 530.6959193272376 848.2790357051098 1 -40 20
391 1 1 22.229951368474 527.3441237232691 858.5558444090034 1 -40 20
408 1 2 26.4545478189582 532.6928482534465 854.5345539477751 1 -40 20
410 1 2 26.366461965460413 533.7331155796597 855.530914325353 1 -40 20
409 1 2 25.84150107416228 533.4387612248189 854.668939535195 1 -40 20
735 1 2 26.249248136255698 534.2743259662919 850.6418413552107 1 -40 20
738 1 2 27.3247227881367 534.7273390492794 851.2634102349389 1 -40 20
8 1 1 29.45353597713123 530.8863212410922 846.8146493389795 1 -40 20
9 1 1 30.29373271255912 530.6456490635953 847.3468448398474 1 -40 20
7 1 1 30.286993399827015 531.1158082277437 846.4860651157967 1 -40 20
13 1 1 29.171633125897703 531.6291652032814 850.4237791321208 1 -40 20
12 1 1 29.006354554344 531.0277305336267 849.7338124303662 1 -40 20
11 1 1 29.615271704132905 531.146658917806 849.0527606868895 1 -40 20
6 1 1 31.25405384809189 531.0942844835077 846.6780267651137 1 -40 20
5 1 1 31.92191374023044 530.4097775344005 846.3781557214816 1 -40 20
4 1 1 32.37038575978994 529.7690386116818 845.7563953568099 1 -40 20
736 1 2 26.826410669915106 534.8504797278584 850.0993105630318 1 -40 20
739 1 2 28.092605689992595 535.0836952776784 850.755261535434 1 -40 20
737 1 2 26.76271796094737 535.3732767684384 850.9336521844499 1 -40 20
741 1 2 28.34547885679888 535.267369784743 852.0574662768615 1 -40 20
742 1 2 29.218739756771313 535.2833277653625 851.6624126088992 1 -40 20
740 1 2 28.032737552488648 535.7896195061197 851.3291797687954 1 -40 20
743 1 2 29.211522080440073 536.2344985837916 851.870496701729 1 -40 20
628 1 2 20.85116267386928 542.0338187219503 852.6449416505634 1 -40 20
625 1 2 22.286473912191276 541.7157683015997 852.3665392115026 1 -40 20
627 1 2 21.042538230534614 541.0864503926414 852.3836771967462 1 -40 20
624 1 2 22.59316789573941 540.7220884501676 852.7178526110486 1 -40 20
621 1 2 24.070252097102912 540.5680937375008 852.8000360587853 1 -40 20
618 1 2 25.496241107910897 540.7566232236127 852.7426347401307 1 -40 20
83 1 2 17.970915231479953 533.6573173362159 859.375649558348 1 -40 20
80 1 1 18.19172543110712 531.4148829405864 859.8281746973391 1 -40 20
79 1 1 18.085614604074063 530.4839417834762 859.72158123363 1 -40 20
74 1 1 18.793772294849425 527.0001657019341 858.8684368845361 1 -40 20
78 1 1 17.983149458972065 529.6595852928002 859.2934863393908 1 -40 20
73 1 1 18.772370511925068 526.1408898471902 859.1134865285559 1 -40 20
77 1 1 17.969231144083345 529.2380596300179 858.419594910237 1 -40 20
76 1 1 17.841478925625857 528.3256063993408 858.701616749996 1 -40 20
75 1 1 18.11331891065169 527.5839339200564 859.2077646834381 1 -40 20
717 1 1 18.85152143609289 534.1048066880985 853.2695549791858 1 -40 20
716 1 1 19.441606274432413 533.5945833385431 853.8450231484475 1 -40 20
715 1 1 19.29783114960921 533.9015538185762 854.76146144298 1 -40 20
82 1 2 17.69757239572372 532.8652373239744 858.844835308138 1 -40 20
81 1 2 18.282939837860138 532.3421880380564 859.428738596643 1 -40 20
85 1 2 18.597660536305785 533.9377182799109 858.1860328525014 1 -40 20
84 1 2 18.864740276025614 533.6043205908114 859.0464243967257 1 -40 20
322 1 1 20.52293568224826 531.3341304087055 856.1351303302457 1 -40 20
714 1 1 18.776648972175465 533.5474323961035 855.5219851361155 1 -40 20
713 1 1 18.491686928515485 534.3311727904868 855.9689834329911 1 -40 20
712 1 1 17.950167325975812 533.8789604723125 856.5606515368105 1 -40 20
711 1 1 18.13909505669928 533.2385579140677 857.2596051047892 1 -40 20
323 1 1 21.141278031795725 530.5604877428856 856.1616191001195 1 -40 20
677 1 1 18.380293831607034 529.9636761149872 866.1361019828855 1 -40 20
71 1 1 19.66455067390864 524.7197428202493 859.7701711280025 1 -40 20
72 1 1 18.885760571643694 525.2121077677201 859.3256829978681 1 -40 20
59 1 1 23.326366827645863 521.2667007320701 857.3631203765117 1 -40 20
60 1 1 22.761094402477774 520.9668369778508 856.6478122424949 1 -40 20
68 1 1 20.575998048933396 522.7572150377 860.382519312801 1 -40 20
67 1 1 20.134851548636536 521.9239215947189 860.066810648554 1 -40 20
66 1 1 20.375540110793676 521.0379420732454 859.7371635276895 1 -40 20
61 1 1 21.90897179054674 520.5855816638996 856.6961502393539 1 -40 20
65 1 1 20.978734361100162 520.3087288274032 859.5816163911737 1 -40 20
64 1 1 21.5203680841101 520.1549502529515 858.7959200733087 1 -40 20
63 1 1 21.557222511571936 519.4555513891625 858.1082620603966 1 -40 20
58 1 1 24.1424177804708 521.4016530840572 856.8653003047707 1 -40 20
62 1 1 21.544127540275667 520.1674609097884 857.4759357569228 1 -40 20
645 1 1 15.12424842131881 543.2511319268558 854.1525387716454 1 -40 20
646 1 1 16.05531471177622 543.446685876625 854.3787988421728 1 -40 20
718 1 1 19.571927579201823 533.883711283505 852.6910780677225 1 -40 20
318 1 2 20.19822329399348 534.3154110887189 856.499083663131 1 -40 20
319 1 2 20.28265688861022 533.7887247009446 855.6722213306498 1 -40 20
320 1 2 20.60983980717709 532.9850893119502 856.2247834994859 1 -40 20
321 1 1 20.060261228394438 532.2047884511037 856.1583243953132 1 -40 20
86 1 2 18.35283711335303 534.8909091502525 858.5802292025083 1 -40 20
87 1 2 19.38065882212537 535.0993801233865 858.6689735403002 1 -40 20
88 1 2 19.42688546630661 535.1308465539686 857.7306647864483 1 -40 20
89 1 2 18.912495038895962 535.9529121732152 857.7588630473024 1 -40 20
90 1 2 19.683157681004815 536.3691991588364 858.237395727324 1 -40 20
92 1 2 19.5710449749372 536.9079578193587 857.0414736446228 1 -40 20
91 1 2 20.113393807249196 536.2450232479953 857.3883394673486 1 -40 20
317 1 2 21.199158842393334 534.2692252619445 856.6664963261112 1 -40 20
316 1 2 21.38635430738431 534.831501344582 855.9335699660993 1 -40 20
314 1 2 21.64608967211735 535.6744930884879 857.0762431916937 1 -40 20
640 1 2 15.112592353162203 542.8087201370718 852.515875720089 1 -40 20
639 1 2 15.79428061053123 543.1240572512032 851.8591636938629 1 -40 20
94 1 2 20.81143854944854 537.2840946386295 857.036479294549 1 -40 20
93 1 2 20.044570633814306 537.4663539775541 857.5635934043866 1 -40 20
636 1 2 17.073771194219518 542.544191574392 851.9720037275154 1 -40 20
95 1 2 20.374789633175524 537.8270192496502 856.3078600362968 1 -40 20
96 1 2 20.505937051475655 538.6806340340287 856.7228511803987 1 -40 20
641 1 1 14.216877452798458 542.8842760028593 852.937762575822 1 -40 20
710 1 1 17.973808320256698 532.3499526700493 857.0615032213906 1 -40 20
709 1 1 18.77630880810055 532.476750734673 856.5745757631622 1 -40 20
642 1 1 14.151793873552657 543.7373672996507 852.4830363928329 1 -40 20
643 1 1 14.749980724125137 544.1391009968559 853.1468644163862 1 -40 20
708 1 1 19.345865853143536 531.8628982751602 857.1083884145295 1 -40 20
644 1 1 14.289243631255102 543.6520251573938 853.8348903186038 1 -40 20
678 1 1 18.36091824660002 529.0284667047988 865.9502106065528 1 -40 20
647 1 1 16.03565178662968 544.4129006117894 854.392407461594 1 -40 20
701 1 1 19.813173334635025 529.5127808259477 861.3717323555024 1 -40 20
679 1 1 19.22280723434431 529.2138853374386 866.3680453724544 1 -40 20
670 1 1 16.488351549020518 534.6800063021756 865.3618226884248 1 -40 20
680 1 1 19.26645156166704 528.482801258382 866.9472572894712 1 -40 20
315 1 2 20.933190258438863 535.6229485101267 856.4648516114718 1 -40 20
676 1 1 18.59037960845042 530.8843900759958 866.2401616803003 1 -40 20
674 1 1 17.774507251495873 532.2871284979126 866.1816628906585 1 -40 20
653 1 1 14.864668838620487 543.0359483059316 858.2249082535038 1 -40 20
655 1 1 13.731401224209943 542.3301035668794 859.5422060977844 1 -40 20
675 1 1 17.786134168001475 531.3698229065088 865.8884424370015 1 -40 20
706 1 1 19.82629665431223 532.1534819601577 858.7223459959143 1 -40 20
324 1 1 21.634774253337486 530.980200316075 856.8839529271316 1 -40 20
705 1 1 19.514937043478024 532.220206362667 859.6873306670153 1 -40 20
707 1 1 19.47344498667014 532.3710845194487 857.9216419664657 1 -40 20
683 1 1 19.254222983873426 526.9244284675701 866.0898840977803 1 -40 20
682 1 1 18.89950119182539 527.1953546368381 866.9218758088763 1 -40 20
681 1 1 19.39350772740348 527.7945869958562 867.5430657250191 1 -40 20
70 1 1 19.972038597774194 524.342349589748 860.6005340788536 1 -40 20
325 1 1 22.363202513024554 530.7858568605823 857.4719689479904 1 -40 20
703 1 1 20.207893933425698 530.6582542574218 860.4004880327373 1 -40 20
97 1 2 21.434190014055037 538.5583094381393 856.5370884049017 1 -40 20
704 1 1 20.042410471065846 531.412671309655 859.7374045207932 1 -40 20
393 1 1 23.558130099602284 528.0349023015058 857.6726834023199 1 -40 20
326 1 1 23.145352292569815 530.3920065595291 857.0394206137626 1 -40 20
313 1 2 22.20559808090734 536.0676055443082 856.3686389837601 1 -40 20
312 1 2 21.721615505398372 536.8768038760497 856.3953420292087 1 -40 20
310 1 2 23.03361664666842 537.3350435155575 856.7110079866916 1 -40 20
666 1 1 14.595808903891646 536.0885216732786 863.2841071835724 1 -40 20
684 1 1 19.99888863982656 526.4251043769166 866.4041199425359 1 -40 20
648 1 1 15.295507441946185 544.2315456860421 855.0234972994402 1 -40 20
649 1 1 14.417453534477199 544.3681768916358 855.4114764523681 1 -40 20
651 1 1 14.166340164135361 543.0902484585725 856.4611370268627 1 -40 20
650 1 1 14.11504707938735 544.0393137294474 856.2666726438225 1 -40 20
633 1 2 18.307429256603186 541.9734612157658 852.2056547660605 1 -40 20
652 1 1 14.422010096491267 543.285504898096 857.295851643727 1 -40 20
654 1 1 14.146743519991253 542.8299616910498 858.7844324872356 1 -40 20
657 1 1 13.429312294922363 541.1045490332522 860.6555718001431 1 -40 20
656 1 1 13.536941853988436 541.3824806469318 859.6167571066799 1 -40 20
658 1 1 13.340355204707059 540.6999574405561 861.5133591166478 1 -40 20
98 1 2 21.377947030654674 538.5744619974004 855.53037368793 1 -40 20
665 1 1 13.81525227922857 536.4770426006999 862.7978311454232 1 -40 20
99 1 2 21.34836222606092 539.5003417447119 855.5832214128204 1 -40 20
660 1 1 13.23865525149055 539.5835036609508 861.8905486593285 1 -40 20
664 1 1 14.233906004606407 537.3607011087245 863.0649855252375 1 -40 20
699 1 1 20.23383761198973 529.1310441589275 862.54463354347 1 -40 20
698 1 1 19.77940508088803 528.212606237341 862.5028081584409 1 -40 20
669 1 1 15.692726677944961 535.2621120918456 865.475604106856 1 -40 20
700 1 1 20.338094654333787 529.914322578492 862.0678556212468 1 -40 20
668 1 1 15.086045697188828 535.8662472624496 865.0247014434959 1 -40 20
673 1 1 17.95023904120687 533.1836403399858 865.8696653106672 1 -40 20
672 1 1 17.163925096877275 533.4585940956555 865.3222949328073 1 -40 20
671 1 1 16.346100959845284 533.8448363530173 864.9240220566145 1 -40 20
702 1 1 19.550326678462483 530.3734287610697 861.0739002733474 1 -40 20
667 1 1 14.561982577318963 536.0238038232898 864.1999933890485 1 -40 20
69 1 1 20.52447830976184 523.7037134618978 860.2362063613293 1 -40 20
55 1 1 26.405442889267526 520.7829747304758 856.3472834130063 1 -40 20
56 1 1 25.437649426394685 520.8841979157751 856.3365747443193 1 -40 20
384 1 1 26.42420649458046 525.6583199488114 861.1055160808106 1 -40 20
54 1 1 26.702789606064833 521.6692251513103 856.2065231722665 1 -40 20
57 1 1 24.956752973404992 520.9781696035889 857.1980826520777 1 -40 20
53 1 1 25.866432176038963 522.3101455328829 856.2881539672338 1 -40 20
52 1 1 26.356710480823917 522.4184917280988 855.4975227712022 1 -40 20
51 1 1 26.950064618369996 523.0183718516524 856.0147398457557 1 -40 20
327 1 1 24.10203173718298 530.1709669188745 857.0790207769134 1 -40 20
388 1 1 24.31544312226753 526.5011326964994 859.0980952337551 1 -40 20
386 1 1 25.29583765996976 525.9971061370786 860.2267143348386 1 -40 20
328 1 1 23.728886548339457 529.3739547335692 857.5446612941516 1 -40 20
331 1 1 25.753597903934672 530.1415603700493 858.8462220838582 1 -40 20
332 1 1 26.100776554524188 531.0196449936888 859.1521974886458 1 -40 20
311 1 2 22.199219362594526 537.2141457461186 857.2275901201973 1 -40 20
329 1 1 24.4427009899038 529.5448336339638 858.1122878829042 1 -40 20
392 1 1 23.022057192613943 527.3149843118589 857.997380521362 1 -40 20
390 1 1 22.735357603925795 527.0230569336599 859.2766220506041 1 -40 20
389 1 1 23.578048128845296 526.6323289402818 859.6827925970582 1 -40 20
330 1 1 25.1960512088313 529.378431056626 858.8086307590354 1 -40 20
411 1 2 27.143043883844058 533.9392867484797 855.0052374792415 1 -40 20
414 1 2 27.606947681239244 535.3550800506321 855.0937595827664 1 -40 20
412 1 2 26.61056297645236 534.6411087173253 854.6269111133419 1 -40 20
415 1 2 27.19132842728628 536.050866066113 854.5878881798948 1 -40 20
309 1 2 22.73672390489206 538.1282086185745 856.2714411795782 1 -40 20
413 1 2 26.742958022777014 535.1508195864039 855.4612099115925 1 -40 20
14 1 1 28.82717841001192 531.0156393833919 851.0641626157459 1 -40 20
16 1 1 27.919795336519886 531.1591384912374 851.9264443446468 1 -40 20
18 1 1 28.56521197352034 532.123728191379 853.1502645760855 1 -40 20
308 1 2 22.944522671943297 538.5558821914851 857.1597179563496 1 -40 20
416 1 2 27.057399093703694 536.5151316484412 855.487247064409 1 -40 20
333 1 1 26.97107260340159 531.4332339375604 858.8633880995155 1 -40 20
387 1 1 24.910460972326955 526.7315360095894 859.7817500218266 1 -40 20
385 1 1 26.321173896700554 525.9181383986969 860.1769210375909 1 -40 20
40 1 1 24.65442794572401 530.8114034733112 856.1841370479783 1 -40 20
50 1 1 26.699655980923822 523.9989935478756 855.971198072296 1 -40 20
38 1 1 24.89390105341994 532.5061928234071 857.1422564738695 1 -40 20
44 1 1 26.531924866281148 528.7603318641337 856.0679008185574 1 -40 20
49 1 1 26.680022979716462 524.7519082033161 856.5577660769072 1 -40 20
47 1 1 26.87764687115864 526.0877097870018 856.1596507038431 1 -40 20
48 1 1 26.838550010704676 525.2274724377055 855.7183158197569 1 -40 20
46 1 1 26.43058940028981 527.0126489103817 856.1118962639126 1 -40 20
43 1 1 26.836871176619063 529.5354667511328 856.4317039377875 1 -40 20
45 1 1 26.884986745957384 527.8422312699237 855.8272329388809 1 -40 20
39 1 1 24.952502701364203 531.6962253856477 856.5937314897792 1 -40 20
15 1 1 28.490568316933906 531.7966936887881 851.482972418274 1 -40 20
17 1 1 28.580359908089502 531.3587450420519 852.6061968588813 1 -40 20
336 1 1 27.60058608106473 532.8959091168563 859.6475128042871 1 -40 20
41 1 1 25.215320958682494 530.1852245939596 856.6779499040816 1 -40 20
25 1 1 29.09984548534165 533.5189132914678 857.3531238429908 1 -40 20
42 1 1 26.14374994753751 530.1630408268837 856.6104059554984 1 -40 20
337 1 1 27.74966201665302 533.7077974211256 860.1676639282631 1 -40 20
338 1 1 28.110309727580177 533.0564074032571 860.7637885107937 1 -40 20
339 1 1 28.341695380943627 533.9658120016154 861.1071132677055 1 -40 20
340 1 1 28.62641904393609 534.582484814101 861.7999017800794 1 -40 20
19 1 1 28.239525170085063 532.7019627839408 853.9682255821683 1 -40 20
417 1 2 27.99743197363481 536.6238868190569 855.5644581360729 1 -40 20
418 1 2 28.021465683122653 537.2925057568781 854.8303576604488 1 -40 20
37 1 1 25.180679133291886 533.1070804860867 857.8014290197877 1 -40 20
36 1 1 25.67489328557197 533.8711681678135 857.9885075619927 1 -40 20
744 1 2 29.289197434695755 536.0488324811495 852.8193367426194 1 -40 20
306 1 2 23.850079108611776 538.9437433939383 856.3335460068755 1 -40 20
33 1 1 25.882330898883005 533.6571330063908 860.2853780947554 1 -40 20
35 1 1 24.953412859396305 533.8658507962366 858.6720601615616 1 -40 20
34 1 1 25.54797804420724 533.9660532969385 859.4230740273285 1 -40 20
307 1 2 23.820105690561583 538.3187193417075 857.1065858785383 1 -40 20
419 1 2 27.54590108498795 537.9373492286637 855.3399215573028 1 -40 20
305 1 2 23.861375050212786 539.6989714492506 856.889720116458 1 -40 20
29 1 1 28.84539123313702 535.3751407573992 859.1717431667345 1 -40 20
745 1 2 30.135356088769452 535.6727783906307 852.7208150882747 1 -40 20
629 1 2 20.303411321847204 542.0758929136126 851.8927701353545 1 -40 20
663 1 1 14.206794467336824 538.2858157423268 862.9916994142783 1 -40 20
32 1 1 26.674696278577468 534.0697750529446 859.9074657642238 1 -40 20
26 1 1 29.888806755795287 533.6458771445026 857.8814307805992 1 -40 20
27 1 1 29.230126411892545 533.90419265974 858.5690168147999 1 -40 20
28 1 1 29.126829772282385 534.4756709141587 859.2923100504661 1 -40 20
361 1 1 31.714301861094935 535.2243249835839 866.0183730936797 1 -40 20
22 1 1 28.435629456299434 534.0368013213168 855.4911609328697 1 -40 20
686 1 1 19.953818022749545 525.3895655695112 866.8367528318329 1 -40 20
687 1 1 19.455264634120024 525.5368015364463 867.6628672268916 1 -40 20
688 1 1 20.127421081028857 526.0537751936278 868.2386247467371 1 -40 20
689 1 1 20.928585359598465 526.5387585978036 868.0657354640459 1 -40 20
691 1 1 21.537635652156204 526.9868642760995 866.55915242215 1 -40 20
690 1 1 20.851614034466028 526.6768970054505 867.0950791198242 1 -40 20
692 1 1 20.696100926826507 527.06766781135 866.1599343011536 1 -40 20
697 1 1 20.648706564666348 527.9160635205991 862.8155818605253 1 -40 20
685 1 1 19.180846613992387 526.0040804684099 866.7367919662405 1 -40 20
335 1 1 28.024750262372553 532.075986071496 859.3416840321358 1 -40 20
341 1 1 29.154292506394626 533.9526307979355 862.351894230685 1 -40 20
342 1 1 29.88689670991434 534.0743844708873 862.9303293002001 1 -40 20
343 1 1 29.157891595007555 534.6177286144404 863.1997346379244 1 -40 20
344 1 1 28.23491845894124 534.694542509804 863.3645646670515 1 -40 20
360 1 1 32.41714990925112 535.8902800650263 866.1258340850842 1 -40 20
374 1 1 27.477073004750338 530.0588950955139 864.4250249483829 1 -40 20
371 1 1 28.51336346969614 532.5847860676901 864.878898588194 1 -40 20
20 1 1 28.36078720286447 533.1633502370753 854.7932126335285 1 -40 20
21 1 1 28.724121588256974 533.9559597302008 854.5254215705238 1 -40 20
23 1 1 28.298086826606585 534.376070877228 856.3948754748019 1 -40 20
24 1 1 28.44970785804022 534.2369715412977 857.3571701867402 1 -40 20
365 1 1 30.91593269165379 535.4668710952999 868.5509873643323 1 -40 20
367 1 1 29.739448670308903 534.4120040990689 867.5954425367298 1 -40 20
364 1 1 31.31813436126869 535.3072131981811 867.7384885094212 1 -40 20
748 1 2 31.15851437867438 536.1884580138874 853.6393199426282 1 -40 20
368 1 1 29.07765213825326 534.1206628452807 866.9647705034963 1 -40 20
369 1 1 28.43772907891274 533.6399814058936 866.4503534318263 1 -40 20
366 1 1 30.28185883974251 534.7908946989517 868.26990916008 1 -40 20
370 1 1 28.63798739577377 533.0367717658833 865.7433883656687 1 -40 20
100 1 2 22.28272884980611 539.494058793667 855.8557891851759 1 -40 20
101 1 2 22.54982621906604 539.2905291267177 854.9416206219103 1 -40 20
659 1 1 13.945289861426678 540.1953636957709 862.057543531328 1 -40 20
102 1 2 22.286526515819595 540.1518989340445 854.6706911794187 1 -40 20
421 1 2 28.820379018803752 538.336733637634 855.3779194176915 1 -40 20
420 1 2 28.257622035606857 537.9755997138709 856.0327900586778 1 -40 20
30 1 1 28.186272550080318 534.9080897304873 859.714810810654 1 -40 20
422 1 2 28.379577451527698 539.2042898386125 855.4522820594041 1 -40 20
303 1 2 25.10930593590359 539.7147966395618 856.2004238184517 1 -40 20
747 1 2 30.352231370753323 536.7751702097701 853.4415711345837 1 -40 20
626 1 2 21.60793441717345 541.4017591069098 851.6389217054758 1 -40 20
746 1 2 30.483272865367976 536.5265064893673 852.5569124749321 1 -40 20
302 1 2 24.980657489078688 540.6544767192415 856.4398825233214 1 -40 20
304 1 2 24.81662707636074 539.4345831874361 857.144331830779 1 -40 20
423 1 2 28.73344119282409 539.2762318785608 856.2882382014008 1 -40 20
662 1 1 13.658240060755686 539.0905356319943 863.4023313917012 1 -40 20
622 1 2 23.732948215185164 541.2023687263252 852.1405458617132 1 -40 20
300 1 2 26.23141740847784 540.4528934363412 856.1987216535962 1 -40 20
299 1 2 25.98111120839795 541.4111146081732 856.0270536030073 1 -40 20
623 1 2 23.078801561440674 540.558650690064 851.8614309672411 1 -40 20
619 1 2 24.98360541139462 540.7690559878698 851.8663721220748 1 -40 20
301 1 2 25.713716379070163 540.5802274315664 857.0546133239319 1 -40 20
298 1 2 26.593315994149858 541.7159095850884 856.7467792686059 1 -40 20
620 1 2 24.456694043876357 540.0014568809052 852.119461884533 1 -40 20
105 1 2 23.438050294154323 540.885401022354 853.9205705071023 1 -40 20
104 1 2 23.619794826208437 540.1487960170854 854.4693753496244 1 -40 20
103 1 2 23.033391094219112 540.4972433445012 855.1441486973927 1 -40 20
106 1 2 23.97284450018228 541.4760023260536 854.5444988567103 1 -40 20
107 1 2 24.750582229245882 540.9455298007618 854.2674575947799 1 -40 20
110 1 2 25.99600842825093 541.5851237111855 854.1131374868642 1 -40 20
108 1 2 24.844613614733127 541.4428339532425 853.4293346945532 1 -40 20
109 1 2 25.219409022688613 542.19430069364 853.9250993497984 1 -40 20
297 1 2 27.33787672819219 541.4611869863187 856.2224854894628 1 -40 20
111 1 2 26.239487344572385 541.7427054225639 853.2026863546735 1 -40 20
112 1 2 26.490238482459564 542.6499227656656 853.4470661626738 1 -40 20
113 1 2 27.255498169334093 542.3478235157504 853.9975699400711 1 -40 20
617 1 2 25.877498177135223 539.9226713923256 852.5806088086143 1 -40 20
31 1 1 27.251220007793314 534.804887163775 859.8146578252239 1 -40 20
114 1 2 27.75308524040257 542.113539449263 853.2112765358405 1 -40 20
616 1 2 26.47446820923991 540.2804937150953 851.8754788503853 1 -40 20
296 1 2 27.198678364917377 542.3114574278771 855.7077244160187 1 -40 20
363 1 1 30.626716197054524 534.855335722811 867.2465062577709 1 -40 20
349 1 1 29.45038082951181 535.4779127857134 865.5808663839762 1 -40 20
362 1 1 30.861420680564443 535.393263421208 866.4883854497034 1 -40 20
661 1 1 13.023846462808622 539.195500239064 862.727618609412 1 -40 20
350 1 1 29.81164612167581 535.6874189309319 866.5072277323441 1 -40 20
348 1 1 28.653178200078017 535.0226974663632 865.2989080487545 1 -40 20
346 1 1 27.835741064726527 535.889932208394 864.8405954575147 1 -40 20
347 1 1 28.08007450713419 535.5449191995205 865.771619179766 1 -40 20
345 1 1 28.056079266821325 535.1822460743118 864.1914223185463 1 -40 20
115 1 2 27.85791640464075 543.0284865079182 852.9297843900932 1 -40 20
295 1 2 27.61967024981267 542.8332925226977 856.49469713137 1 -40 20
294 1 2 28.444886489897726 542.4445065641752 856.2373045941605 1 -40 20
424 1 2 29.575516403129217 539.4555676696484 855.8826164395032 1 -40 20
352 1 1 28.861808325788076 537.118343227431 865.6462781333294 1 -40 20
751 1 2 32.0706923878732 536.7207765369925 854.5498198019588 1 -40 20
750 1 2 31.479789000710728 537.3236730529809 854.1428790207846 1 -40 20
116 1 2 28.564876732479984 543.0788307482915 853.6272600331367 1 -40 20
749 1 2 31.734119255026208 536.896697002509 853.3208096076294 1 -40 20
425 1 2 29.33300143356669 540.3444749206993 855.5655798700226 1 -40 20
293 1 2 28.415148234383096 542.9018098276176 855.4109984616045 1 -40 20
615 1 2 26.937322074182088 540.7511138735958 852.5432854333962 1 -40 20
754 1 2 33.179446955948826 537.2499822786333 855.2813725069504 1 -40 20
752 1 2 32.832755307841026 537.2056661799656 854.0624877123901 1 -40 20
755 1 2 33.98111688717655 537.4771904998986 854.835729904682 1 -40 20
292 1 2 28.462093192544998 543.7963076203066 855.7990857968385 1 -40 20
614 1 2 27.273703480815335 539.9919020310713 852.9846615649358 1 -40 20
613 1 2 27.815984039487038 539.8132433571911 852.2327950201703 1 -40 20
612 1 2 28.307091060210254 540.619336306712 852.4383453395834 1 -40 20
611 1 2 28.548281307187555 540.253900916468 853.3971877714772 1 -40 20
608 1 2 29.935516992840483 540.3363581276724 853.730708464728 1 -40 20
117 1 2 29.159823703987687 542.5180204934918 853.1213539317606 1 -40 20
