45 0 21 -0.470000 -60.9437217712 95.4351425171 -104.2037353516
46 0 1 0.310000 -57.9601440430 86.5361480713 -107.5661087036
47 0 12 -0.020000 -51.4889221191 106.0005111694 -107.5437927246
48 0 6 0.090000 -50.1501693726 113.0076141357 -99.4353790283
49 0 6 0.090000 -56.2780952454 111.2964477539 -115.6465911865
50 0 9 0.510000 -38.5993652344 100.6653137207 -111.5235748291
51 0 26 -0.510000 -35.8044586182 88.6094589233 -111.2978973389
52 0 21 -0.470000 -29.0117530823 109.4805755615 -114.3137512207
53 0 1 0.310000 -31.9985752106 118.6214523315 -116.9448471069
54 0 11 0.070000 -14.9793062210 107.0459671021 -113.1034774780
55 0 6 0.090000 -13.0312175751 96.4371566772 -113.6479187012
56 0 11 0.140000 -6.7020421028 115.0846481323 -122.7881011963
57 0 3 0.090000 -6.4163503647 125.9424743652 -120.4522705078
58 0 28 -0.660000 -11.0909032822 114.1289062500 -136.1391448975
59 0 1 0.430000 -5.7766351700 120.9165267944 -140.3635101318
60 0 13 -0.270000 7.6734805107 109.4257659912 -123.2510452271
61 0 3 0.090000 8.1236534119 99.0280914307 -127.1389770508
62 0 3 0.090000 12.8319625854 109.9995574951 -113.4280548096
63 0 3 0.090000 13.8796854019 115.4460067749 -130.2274475098
64 0 9 0.510000 -9.7593345642 111.5111236572 -99.6429519653
65 0 26 -0.510000 -11.1953353882 122.9656906128 -95.7338027954
66 0 21 -0.470000 -3.5166053772 102.3859863281 -91.8275756836
67 0 1 0.310000 -2.7778782845 93.0035705566 -95.1175613403
68 0 11 0.070000 0.7089303732 106.1586914062 -78.5316619873
69 0 6 0.090000 -1.7505882978 116.3154754639 -75.8060760498
70 0 12 -0.180000 -5.4473519325 95.8350219727 -67.6584777832
71 0 3 0.090000 -2.6194858551 99.4130401611 -57.5277748108
72 0 3 0.090000 -1.5140378475 85.4921569824 -68.6506347656
73 0 17 -0.030000 -20.7404232025 95.8659362793 -68.1335525513
74 0 10 0.035000 -28.4667243958 89.3544387817 -77.3219680786
75 0 5 0.115000 -24.4788856506 84.8721160889 -86.3021774292
76 0 25 -0.610000 -41.5969009399 91.5217971802 -75.0651245117
77 0 1 0.380000 -48.7192192078 88.9925842285 -81.2402267456
78 0 16 0.130000 -42.3062667847 100.1020736694 -64.0241546631
79 0 16 -0.020000 -29.5179462433 103.8188095093 -59.9173202515
80 0 10 -0.115000 -27.1659755707 112.7741851807 -49.4572257996
81 0 5 0.115000 -17.3654670715 115.7279586792 -46.0128784180
82 0 10 -0.115000 -37.8614501953 119.7237243652 -44.0112762451
83 0 5 0.115000 -34.7876815796 127.3579101562 -37.0177612305
84 0 10 -0.115000 -53.0122833252 106.1440353394 -57.3228492737
85 0 5 0.115000 -63.1281738281 103.6235961914 -60.1431999207
86 0 10 -0.115000 -50.8016128540 116.8378372192 -47.9860649109
87 0 5 0.115000 -59.2111015320 121.1476974487 -42.7569236755
88 0 9 0.510000 15.7569036484 103.9033889771 -78.6133270264
89 0 26 -0.510000 20.5849933624 93.6752471924 -83.1605453491
90 0 21 -0.470000 24.1277027130 112.4608688354 -72.7608337402
91 0 1 0.310000 20.8169517517 120.5745697021 -68.0062255859
92 0 11 0.070000 38.5877456665 110.0736846924 -71.3712539673
93 0 6 0.090000 41.0444221497 99.9789733887 -74.3208160400
94 0 12 -0.180000 47.5390968323 119.1153335571 -80.5177917480
95 0 3 0.090000 44.5594635010 129.4189605713 -77.6216812134
96 0 3 0.090000 44.5460357666 116.8199844360 -90.9678268433
97 0 12 -0.180000 62.5902557373 115.6366119385 -79.7351760864
98 0 3 0.090000 63.5828781128 104.7445755005 -81.6866989136
99 0 3 0.090000 65.9924774170 117.8138809204 -69.3855438232
100 0 12 -0.180000 70.2621307373 123.0301513672 -90.6341400146
101 0 3 0.090000 70.4659271240 133.7186126709 -87.6100082397
102 0 3 0.090000 64.7444000244 121.3258743286 -100.1252059937
103 0 12 0.210000 85.1238632202 118.4046173096 -91.2262649536
104 0 3 0.050000 86.7114334106 107.4177246094 -91.6713638306
105 0 3 0.050000 90.6944274902 121.7057723999 -82.1984481812
106 0 23 -0.300000 91.6783599854 124.7575836182 -102.2295684814
107 0 2 0.330000 89.1757202148 134.8428192139 -101.8015213013
108 0 2 0.330000 87.5733489990 121.4838027954 -111.2067413330
109 0 2 0.330000 101.9360046387 123.0588684082 -102.4611511230
110 0 9 0.510000 43.4336814880 110.8588485718 -57.3177947998
111 0 26 -0.510000 38.4263305664 119.3004760742 -49.8761749268
112 0 21 -0.470000 53.3876724243 102.5719604492 -52.3205871582
113 0 1 0.310000 58.6497306824 96.4360733032 -58.1567611694
114 0 11 0.070000 56.7970085144 102.3485717773 -37.9162406921
115 0 6 0.090000 48.1954574585 103.3514404297 -31.4628829956
116 0 11 -0.090000 62.4926681519 89.0026092529 -34.1732826233
117 0 3 0.090000 55.7283821106 82.0010986328 -39.5261917114
118 0 13 -0.270000 76.9153060913 86.5055847168 -40.2824821472
119 0 3 0.090000 77.5293426514 89.0758819580 -51.0735321045
120 0 3 0.090000 79.1824417114 75.8052520752 -38.3348503113
121 0 3 0.090000 84.4073181152 93.3550109863 -35.7674713135
122 0 13 -0.270000 62.8887367249 86.9903717041 -18.6876258850
123 0 3 0.090000 69.0384140015 94.9527130127 -13.9745769501
124 0 3 0.090000 66.2495498657 76.7359619141 -16.0452384949
125 0 3 0.090000 52.3492050171 88.4183197021 -15.4767885208
126 0 9 0.510000 66.6403503418 113.3210067749 -33.7256469727
127 0 26 -0.510000 76.1500244141 117.4145355225 -40.7476997375
128 0 21 -0.470000 63.2661857605 119.9596328735 -22.1824951172
129 0 1 0.310000 54.9534797668 117.5572586060 -17.2300357819
130 0 11 0.070000 69.2172698975 131.8056640625 -16.4807243347
131 0 6 0.090000 75.4753265381 136.1268310547 -24.1490097046
132 0 12 -0.280000 58.5841751099 142.5287170410 -11.7527122498
133 0 3 0.090000 50.8881301880 137.7481231689 -5.3225440979
134 0 3 0.090000 53.8142433167 146.2693939209 -21.0632133484
135 0 18 0.620000 64.2874984741 155.3104553223 -5.1937937737
136 0 27 -0.760000 72.3177490234 163.1842956543 -11.6841173172
137 0 27 -0.760000 58.9848632812 158.5597991943 6.2531900406
138 0 9 0.510000 77.3064880371 126.9450988770 -4.6497507095
139 0 26 -0.510000 89.6237030029 127.7378921509 -4.6086969376
140 0 21 -0.470000 70.4563140869 122.4648208618 5.9486727715
141 0 1 0.310000 60.7018966675 120.4213867188 5.6746335030
142 0 11 0.070000 76.9727249146 120.6622314453 19.0333595276
143 0 6 0.090000 87.7022399902 120.6194381714 17.8029422760
144 0 12 -0.180000 74.8182754517 132.9261322021 28.3609504700
145 0 3 0.090000 80.3997955322 141.3303222656 23.7083988190
146 0 3 0.090000 80.6690673828 130.8488769531 37.5741691589
147 0 12 -0.180000 60.1729278564 136.6376953125 32.2499542236
148 0 3 0.090000 56.6528625488 128.7640533447 39.2531852722
149 0 3 0.090000 54.4843597412 135.9705810547 22.7302169800
150 0 12 0.200000 58.8798141479 150.2349243164 38.5856704712
151 0 3 0.090000 61.0028495789 158.1239776611 31.0566692352
152 0 3 0.090000 65.4219436646 152.4699859619 47.2825279236
153 0 24 -0.700000 45.2326202393 152.2741699219 43.1115760803
154 0 2 0.440000 43.8943862915 150.4360046387 52.8495864868
155 0 9 0.640000 34.6261177063 156.2396087646 35.6321067810
156 0 24 -0.800000 36.0402374268 158.1778564453 22.4288959503
157 0 2 0.460000 44.9213752747 158.3929901123 17.8378562927
158 0 2 0.460000 27.6393089294 157.3714904785 17.0648841858
159 0 24 -0.800000 22.8015537262 157.8813934326 41.3654556274
160 0 2 0.460000 22.2405242920 154.8618774414 50.8820877075
161 0 2 0.460000 14.8159036636 157.8766174316 35.3464927673
162 0 9 0.510000 72.1403808594 108.6495208740 25.8042640686
163 0 26 -0.510000 61.3849945068 103.4144973755 22.8086872101
164 0 21 -0.470000 79.8093490601 104.1013412476 36.2884635925
165 0 1 0.310000 88.5434417725 108.1807708740 38.8327484131
166 0 11 0.070000 76.1230392456 92.3630142212 43.5962524414
167 0 6 0.090000 66.4769592285 88.6975250244 40.4094772339
168 0 12 -0.180000 87.2475357056 81.5221710205 41.8701553345
169 0 3 0.090000 83.8509368896 71.9892959595 46.4546585083
170 0 3 0.090000 96.4475250244 85.1495361328 46.9330024719
171 0 18 0.550000 89.7451019287 78.1587295532 26.7433586121
172 0 26 -0.550000 81.3022689819 73.9495391846 19.4258022308
173 0 22 -0.620000 102.0443801880 81.6540527344 22.7537002563
174 0 1 0.320000 103.0741882324 80.3714447021 12.8899812698
175 0 1 0.300000 108.9447174072 85.1937866211 29.0667171478
176 0 9 0.510000 74.2402343750 94.2598114014 58.3139801025
177 0 26 -0.510000 77.3873977661 104.7834091187 63.7909393311
178 0 21 -0.470000 68.3334655762 84.5064926147 65.6102218628
179 0 1 0.310000 64.4936599731 76.1869506836 61.6807785034
180 0 11 0.070000 70.0551147461 82.9676818848 79.6905822754
181 0 6 0.090000 77.9859771729 89.2518005371 83.4654388428
182 0 12 -0.180000 57.8181648254 86.6268920898 88.1029815674
183 0 3 0.090000 57.7110328674 83.4658966064 98.7531890869
184 0 3 0.090000 48.9838943481 81.3867645264 83.8689498901
185 0 12 -0.280000 54.0072479248 101.5207977295 88.0996246338
186 0 3 0.090000 43.4532623291 101.5002059937 91.5699768066
187 0 3 0.090000 53.2956542969 105.2094955444 77.6441268921
188 0 18 0.620000 61.7002716064 111.1076354980 97.0317840576
189 0 27 -0.760000 69.5482864380 106.6792297363 105.9744873047
190 0 27 -0.760000 59.3784141541 122.9617156982 95.2070922852
191 0 9 0.510000 74.8646545410 69.3855438232 83.6245269775
192 0 26 -0.510000 70.1089324951 60.0410766602 77.0571365356
193 0 21 -0.470000 83.4575576782 67.7610855103 94.0717010498
194 0 1 0.310000 87.3185882568 75.7003860474 98.7041320801
195 0 11 0.070000 88.9387969971 55.9170150757 100.1888351440
196 0 6 0.090000 97.8627090454 59.3655929565 105.1997528076
197 0 12 -0.180000 80.1820678711 50.4341506958 111.7968750000
198 0 3 0.090000 85.7638854980 42.4671516418 117.1634826660
199 0 3 0.090000 70.0599288940 47.3661231995 108.3969116211
200 0 18 0.550000 77.9053802490 61.2656631470 122.1090774536
201 0 26 -0.550000 85.2461395264 61.6876564026 131.7772521973
202 0 22 -0.620000 66.8306045532 68.7716751099 121.0364608765
203 0 1 0.320000 59.1316795349 67.0641021729 114.8875427246
204 0 1 0.300000 65.5747756958 73.7360458374 129.6257934570
205 0 9 0.510000 94.6164855957 45.3349075317 91.0713882446
206 0 26 -0.510000 93.6376266479 33.8094825745 93.6418762207
207 0 21 -0.470000 100.6660766602 48.6816062927 79.3073348999
208 0 1 0.310000 102.5485916138 58.3864402771 78.0143814087
209 0 11 0.070000 103.4977340698 38.8858718872 68.8425521851
210 0 6 0.090000 95.8047637939 31.3218326569 68.3508300781
211 0 12 -0.180000 102.8237838745 46.6593246460 54.6681632996
212 0 3 0.090000 110.2694244385 54.8848686218 54.0909614563
213 0 3 0.090000 92.9156417847 51.6822013855 54.4956970215
214 0 10 0.000000 102.6365280151 38.2762603760 41.9468727112
215 0 10 -0.115000 95.6628341675 25.9264564514 40.9237861633
216 0 5 0.115000 90.7246017456 22.0064697266 49.6922454834
217 0 10 -0.115000 95.6431503296 19.6421279907 28.6707496643
218 0 5 0.115000 90.1697158813 10.6452636719 26.2756958008
219 0 10 0.110000 102.2122955322 24.6584014893 17.2931385040
220 0 28 -0.540000 101.3005676270 17.4540843964 5.2939662933
221 0 1 0.430000 104.1657638550 23.8111152649 -1.3043222427
222 0 10 -0.115000 108.5216979980 43.7943038940 30.7907638550
223 0 5 0.115000 112.6193084717 53.6355514526 32.5221481323
224 0 10 -0.115000 107.8573303223 36.9758605957 18.2042121887
225 0 5 0.115000 110.4918594360 43.6178398132 10.1059617996
226 0 9 0.510000 117.3680953979 32.3231849670 69.9740371704
227 0 26 -0.510000 119.0727539062 19.9471702576 67.9100341797
228 0 21 -0.470000 127.2136001587 40.5942001343 74.6610260010
229 0 1 0.310000 125.3447036743 50.0152664185 77.3350067139
230 0 11 0.070000 140.6882019043 34.6793518066 77.0448989868
231 0 6 0.090000 144.9676513672 30.4752159119 68.0643768311
232 0 12 -0.180000 151.4977874756 45.1771507263 80.0526275635
233 0 3 0.090000 161.1024475098 40.0064506531 82.1608123779
234 0 3 0.090000 148.0194244385 50.7787399292 88.9942855835
235 0 12 -0.280000 152.2971343994 56.7520523071 70.2467269897
236 0 3 0.090000 142.8659362793 62.5055503845 71.4214859009
237 0 3 0.090000 153.4433135986 53.2881240845 59.7530288696
238 0 18 0.620000 163.8881072998 65.8818893433 74.4316253662
239 0 27 -0.760000 175.6990051270 61.8491058350 74.0526123047
240 0 27 -0.760000 160.7789764404 77.4607925415 79.0042037964
241 0 9 0.510000 140.1513214111 24.5245628357 88.7611846924
242 0 26 -0.510000 147.0720367432 14.9089756012 89.5600280762
243 0 21 -0.470000 131.0765228271 27.5092048645 98.6755523682
244 0 1 0.310000 126.2418365479 36.2122383118 99.2070007324
245 0 11 0.070000 127.6846160889 19.1519126892 109.7578430176
246 0 6 0.090000 136.9998016357 15.4195518494 113.7496948242
247 0 12 -0.180000 118.7846221924 26.8003234863 120.2348785400
248 0 3 0.090000 109.3870162964 28.5403480530 114.5702743530
249 0 3 0.090000 123.2527313232 36.6329650879 122.8397369385
250 0 12 -0.180000 114.9456329346 19.9528675079 133.5171203613
251 0 3 0.090000 124.2120971680 15.8571252823 138.0764770508
252 0 3 0.090000 108.4686431885 11.2274360657 131.2050170898
253 0 12 -0.180000 105.7043457031 28.7767810822 142.8914794922
254 0 3 0.090000 96.6124801636 22.5228500366 144.1786651611
255 0 3 0.090000 102.1067657471 36.9730224609 136.3104858398
256 0 12 0.210000 112.7920150757 33.1732559204 155.6281433105
257 0 3 0.050000 116.9707183838 24.3686504364 160.9617767334
258 0 3 0.050000 105.4220581055 38.2870979309 162.1827392578
259 0 23 -0.300000 123.3242111206 43.5021667480 153.6675262451
260 0 2 0.330000 125.3489761353 48.5023117065 162.5589294434
261 0 2 0.330000 120.1382751465 50.3918609619 146.5583496094
262 0 2 0.330000 132.2575988770 39.0950431824 150.6791687012
263 0 9 0.510000 119.8719635010 7.2322387695 104.9387359619
264 0 26 -0.510000 124.4367523193 -3.7597906590 107.7880020142
265 0 21 -0.470000 109.1452789307 8.5214891434 97.3840408325
266 0 1 0.310000 105.5259857178 17.5375366211 95.1455001831
267 0 11 0.070000 101.5923919678 -2.2251453400 90.8593750000
268 0 6 0.090000 96.6498184204 -8.2531185150 98.3341903687
269 0 12 -0.180000 89.6859741211 4.1026887894 82.7364044189
270 0 3 0.090000 94.8345947266 8.8673038483 74.1212768555
271 0 3 0.090000 84.6034698486 11.9956769943 88.6777191162
272 0 10 0.000000 79.8338394165 -5.5812730789 77.4024963379
273 0 10 -0.115000 68.1058120728 -9.0895633698 84.4396209717
274 0 5 0.115000 67.0055084229 -6.8920612335 94.9562072754
275 0 10 -0.115000 57.5198211670 -15.3684530258 78.1285400391
276 0 5 0.115000 48.5709800720 -17.0878314972 83.9251098633
277 0 10 -0.115000 58.4586410522 -19.7641868591 64.9607925415
278 0 5 0.115000 50.9628829956 -25.8224849701 60.0875129700
279 0 10 -0.115000 80.8965606689 -9.7989788055 63.7338447571
280 0 5 0.115000 88.8648376465 -6.1781315804 57.4065818787
281 0 10 -0.115000 70.2398986816 -16.3156242371 57.6980934143
282 0 5 0.115000 71.6339721680 -20.5838127136 47.8758010864
283 0 9 0.510000 109.6508407593 -11.7326631546 81.8162231445
284 0 26 -0.510000 108.1780090332 -23.8129005432 83.0214538574
285 0 21 -0.470000 118.2455062866 -6.8467149734 73.0004959106
286 0 1 0.310000 117.9919281006 2.8736906052 70.7984848022
287 0 11 0.070000 126.9105377197 -15.0366783142 65.6617660522
288 0 6 0.090000 121.4654998779 -23.5972023010 61.9594230652
289 0 12 -0.180000 132.7865447998 -8.5239181519 53.1805992126
290 0 3 0.090000 138.8103637695 -16.1939830780 47.8595123291
291 0 3 0.090000 139.7282257080 -0.1732765138 55.5279922485
292 0 12 -0.140000 122.0585708618 -3.3358626366 42.4652900696
293 0 3 0.090000 117.3956680298 5.4849748611 47.3520507812
294 0 3 0.090000 115.3441467285 -12.0454692841 40.8874740601
295 0 30 -0.090000 130.2418823242 1.4190922976 27.0579528809
296 0 13 -0.220000 134.0231170654 18.3743324280 31.9994277954
297 0 3 0.090000 141.0448608398 19.4243373871 40.5447731018
298 0 3 0.090000 124.7488708496 23.6202068329 35.1457557678
299 0 3 0.090000 138.2436676025 24.1456508636 23.4959487915
300 0 9 0.510000 137.4941101074 -21.6824054718 73.3765716553
301 0 26 -0.510000 142.8349304199 -32.2668991089 69.5535659790
302 0 21 -0.470000 140.9823913574 -16.9101524353 85.7260284424
303 0 1 0.310000 136.9246826172 -9.5246591568 91.0541458130
304 0 11 0.070000 150.7745208740 -24.3715209961 93.2981262207
305 0 6 0.090000 158.7145843506 -28.3662338257 87.1633071899
306 0 12 -0.180000 158.9130401611 -15.4711532593 103.1154556274
307 0 3 0.090000 152.0157318115 -10.5861043930 110.3261260986
308 0 3 0.090000 162.3027954102 -6.6140084267 97.3283309937
309 0 12 -0.280000 172.4688568115 -21.8089103699 109.2751388550
310 0 3 0.090000 178.5995178223 -24.1690425873 100.3155059814
311 0 3 0.090000 168.4979400635 -30.7912902832 114.4692687988
312 0 18 0.620000 180.0798645020 -12.9401531219 118.6253204346
313 0 27 -0.760000 189.4021453857 -18.3137149811 125.5054016113
314 0 27 -0.760000 177.3085784912 -0.8225250244 120.3328018188
315 0 9 0.510000 144.2676391602 -35.0312614441 101.5577011108
316 0 26 -0.510000 150.2719268799 -45.5273742676 104.7671127319
317 0 21 -0.470000 131.1855621338 -32.8403663635 105.4735488892
318 0 1 0.310000 127.7998809814 -23.5264186859 104.3840713501
319 0 11 0.070000 122.8446655273 -42.8773880005 111.7727737427
320 0 6 0.090000 127.3713607788 -44.4347839355 121.4537811279
321 0 12 -0.180000 108.9218215942 -38.3339614868 114.6348419189
322 0 3 0.090000 103.5986404419 -36.9561920166 104.9810409546
323 0 3 0.090000 110.5359497070 -28.4768676758 119.4992675781
324 0 12 -0.180000 100.9838485718 -47.0320167542 124.0643463135
325 0 3 0.090000 100.2342300415 -57.8192596436 121.5141296387
326 0 3 0.090000 90.3113555908 -44.0091552734 123.4394912720
327 0 12 -0.180000 105.9821472168 -46.0322608948 139.2904815674
328 0 3 0.090000 109.5842437744 -35.6051902771 140.6063385010
329 0 3 0.090000 113.5950393677 -53.9181060791 141.1036987305
330 0 12 0.210000 94.5614624023 -48.5063858032 149.4696960449
331 0 3 0.050000 89.2869949341 -57.9906158447 147.0906982422
332 0 3 0.050000 86.5046691895 -40.8574485779 149.5802307129
333 0 23 -0.300000 100.0603027344 -49.4956665039 163.3391113281
334 0 2 0.330000 108.1813201904 -55.9692840576 162.7917480469
335 0 2 0.330000 92.6623992920 -53.7001800537 169.3183746338
336 0 2 0.330000 102.6386108398 -40.0513877869 166.8485717773
337 0 9 0.510000 121.3288040161 -55.1574859619 102.5261306763
338 0 26 -0.510000 122.5085906982 -66.8472213745 106.7335128784
339 0 21 -0.470000 120.8213806152 -52.8752174377 89.2487411499
340 0 1 0.310000 119.9959411621 -43.4196777344 86.1973876953
341 0 11 0.070000 121.1038665771 -63.5786247253 79.5466690063
342 0 6 0.090000 115.8638916016 -72.5098342896 82.6149826050
343 0 12 -0.180000 114.1924438477 -58.9253921509 66.9445190430
344 0 3 0.090000 114.2906265259 -66.4447174072 58.7664833069
345 0 3 0.090000 119.6945266724 -50.1973304749 62.8240356445
346 0 12 -0.140000 98.8636398315 -54.6230926514 69.4255447388
347 0 3 0.090000 98.2340698242 -45.3628540039 75.5314407349
348 0 3 0.090000 94.9064788818 -62.5912933350 76.0797805786
349 0 30 -0.090000 88.1125793457 -55.8960914612 55.1371002197
350 0 13 -0.220000 96.4540557861 -41.1572570801 48.3276557922
351 0 3 0.090000 107.1862335205 -41.7154235840 45.5100097656
352 0 3 0.090000 96.1091613770 -32.6630744934 55.4802894592
353 0 3 0.090000 90.7318801880 -38.2320518494 39.2650909424
354 0 9 0.510000 135.1014862061 -68.1033401489 75.4492340088
355 0 26 -0.510000 136.7302246094 -76.1979598999 66.3737335205
356 0 21 -0.470000 146.5401916504 -63.3378829956 81.8675231934
357 0 1 0.310000 146.5666809082 -56.7960395813 89.3910217285
358 0 12 -0.020000 159.9852600098 -69.8775177002 80.5783843994
359 0 6 0.090000 159.5938110352 -80.6262207031 79.6034851074
360 0 6 0.090000 166.1059265137 -66.7895050049 88.9234466553
361 0 9 0.510000 167.5694274902 -65.6987075806 68.2695083618
362 0 26 -0.510000 177.5990142822 -72.2064895630 64.1806106567
363 0 21 -0.470000 163.4077453613 -54.2382812500 62.8885231018
364 0 1 0.310000 156.1316070557 -48.8836441040 67.1057586670
365 0 11 0.070000 169.1712188721 -48.3415184021 51.2992439270
366 0 6 0.090000 173.0761108398 -56.3156509399 45.1508140564
367 0 11 -0.090000 157.7848968506 -41.9112052917 42.9633331299
368 0 3 0.090000 153.8057861328 -33.1089630127 48.4512672424
369 0 13 -0.270000 165.1463165283 -37.6240043640 29.5280342102
370 0 3 0.090000 157.2082519531 -35.5695190430 22.0315971375
371 0 3 0.090000 171.9230804443 -45.4053039551 25.4101390839
372 0 3 0.090000 170.8480072021 -28.3566627502 31.7724514008
373 0 12 -0.180000 145.7384643555 -52.0010452271 41.8597106934
374 0 3 0.090000 141.7877349854 -54.4901199341 51.9407081604
375 0 3 0.090000 148.9280395508 -61.8118362427 37.7359657288
376 0 13 -0.270000 134.8311462402 -46.3210830688 33.3401336670
377 0 3 0.090000 126.6568679810 -53.8001441956 32.5185241699
378 0 3 0.090000 139.2584075928 -45.3938865662 23.1927204132
379 0 3 0.090000 131.4446411133 -36.0827560425 36.0119247437
380 0 9 0.510000 179.5660400391 -37.8908615112 54.3434448242
381 0 26 -0.510000 176.8538818359 -28.4076919556 61.1988487244
382 0 21 -0.470000 191.8309020996 -39.7950706482 49.5730590820
383 0 1 0.310000 193.5822906494 -47.1049728394 43.0234451294
384 0 11 0.070000 203.6253356934 -31.8892383575 52.3037109375
385 0 6 0.090000 203.6437988281 -31.3661594391 63.0909423828
386 0 12 -0.180000 216.3763427734 -39.5864601135 48.0417442322
387 0 3 0.090000 216.9018249512 -49.0456581116 53.8449935913
388 0 3 0.090000 225.7083892822 -33.8145942688 49.7821044922
389 0 18 0.550000 216.6059112549 -44.0901756287 33.4334602356
390 0 26 -0.550000 209.7360534668 -53.5551300049 29.1714515686
391 0 22 -0.620000 223.7423706055 -36.1558456421 24.5515613556
392 0 1 0.320000 221.2243652344 -38.7236328125 15.2207164764
393 0 1 0.300000 230.6275634766 -29.6128349304 27.6791286469
394 0 9 0.510000 203.1443786621 -17.9096584320 46.1723327637
395 0 26 -0.510000 195.7514190674 -14.7808313370 36.4607162476
396 0 21 -0.470000 211.8693542480 -9.6020240784 51.7314605713
397 0 1 0.310000 218.6549072266 -12.9819278717 58.2069549561
398 0 11 0.070000 213.4843444824 4.8825845718 51.0731315613
399 0 6 0.090000 204.5899200439 8.4936504364 56.0216560364
400 0 11 -0.090000 225.6298065186 9.1959180832 58.1750259399
401 0 3 0.090000 223.7681732178 6.9389176369 68.8928070068
402 0 13 -0.270000 239.0579376221 3.3185765743 52.9495086670
403 0 3 0.090000 241.0681915283 4.9154381752 42.1402969360
404 0 3 0.090000 239.5034942627 -7.3126983643 56.1444664001
405 0 3 0.090000 246.9297637939 9.2968845367 58.0214309692
406 0 13 -0.270000 224.8172607422 24.6571540833 58.3956298828
407 0 3 0.090000 231.5575866699 30.6939201355 64.8419952393
408 0 3 0.090000 214.7337951660 28.2368316650 61.3856430054
409 0 3 0.090000 225.4444580078 28.1998672485 47.8843917847
410 0 9 0.510000 212.6367492676 9.5801744461 36.6919021606
