         2 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77	# c	c	c	h
         3 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67	# c	c	c	c
         4 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77	# c	c	c	h
         5 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77	# c	c	c	h
         6 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77	# h	c	c	h
         7 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67	# c	c	c	c

AngleAngleTorsion Coeffs

         1 0.0 110.77 110.77	# h	c	c	h
         2 0.0 112.67 110.77	# c	c	c	h
         3 0.0 112.67 112.67	# c	c	c	c
         4 0.0 112.67 110.77	# c	c	c	h
         5 0.0 112.67 110.77	# c	c	c	h
         6 0.0 110.77 110.77	# h	c	c	h
         7 0.0 112.67 112.67	# c	c	c	c

BondBond13 Coeffs

         1 0.0 1.101 1.101	# h	c	c	h
         2 0.0 1.53 1.101	# c	c	c	h
         3 0.0 1.53 1.53	# c	c	c	c
         4 0.0 1.53 1.101	# c	c	c	h
         5 0.0 1.53 1.101	# c	c	c	h
         6 0.0 1.101 1.101	# h	c	c	h
         7 0.0 1.53 1.53	# c	c	c	c

AngleAngle Coeffs

         1 0.2738 -0.4825 0.2738 110.77 110.77 107.66	# c	c	h	h
         2 -0.3157 -0.3157 -0.3157 107.66 107.66 107.66	# h	c	h	h
         3 0.2738 -0.4825 0.2738 110.77 110.77 107.66	# c	c	h	h
         4 -1.3199 -1.3199 0.1184 112.67 110.77 110.77	# c	c	c	h
         5 0.2738 -0.4825 0.2738 110.77 110.77 107.66	# c	c	h	h
         6 -1.3199 -1.3199 0.1184 112.67 110.77 110.77	# c	c	c	h

Atoms

1 1 2 -0.15900 12.760282 17.298727 3.221599	# ethylene_1::C2	c3
2 1 1 -0.10600 11.530335 16.785106 4.050041	# ethylene_1::C3	c2
3 1 3 0.05300 12.378752 17.688891 2.268664	# ethylene_1::H4	hc
4 1 3 0.05300 13.299159 18.079753 3.737074	# ethylene_1::H5	hc
5 1 3 0.05300 11.201313 15.820678 3.685196	# ethylene_1::H6	hc
6 1 3 0.05300 11.813417 16.703302 5.089103	# ethylene_1::H7	hc
7 1 1 -0.10600 10.374409 17.730711 3.887305	# ethylene_2::C2	c2
8 1 1 -0.10600 9.432084 17.724355 5.153659	# ethylene_2::C3	c2
9 1 3 0.05300 9.826693 17.535607 2.982842	# ethylene_2::H4	hc
10 1 3 0.05300 10.807974 18.743378 3.824830	# ethylene_2::H5	hc
11 1 3 0.05300 9.319400 18.739511 5.518413	# ethylene_2::H6	hc
12 1 3 0.05300 8.461881 17.357432 4.840166	# ethylene_2::H7	hc
13 1 1 -0.10600 9.924384 16.829531 6.344687	# ethylene_3::C2	c2
14 1 1 -0.10600 8.878832 15.721956 6.770462	# ethylene_3::C3	c2
15 1 3 0.05300 10.154186 17.447992 7.200944	# ethylene_3::H4	hc
16 1 3 0.05300 10.832811 16.314337 6.033774	# ethylene_3::H5	hc
17 1 3 0.05300 8.227033 15.476902 5.946923	# ethylene_3::H6	hc
18 1 3 0.05300 9.415371 14.826007 7.097540	# ethylene_3::H7	hc
19 1 1 -0.10600 8.048297 16.262490 7.972908	# ethylene_4::C2	c2
20 1 1 -0.10600 8.606586 15.696766 9.269637	# ethylene_4::C3	c2
21 1 3 0.05300 7.006297 15.946771 7.859023	# ethylene_4::H4	hc
22 1 3 0.05300 8.099407 17.344466 7.981986	# ethylene_4::H5	hc
23 1 3 0.05300 7.837961 15.133222 9.796099	# ethylene_4::H6	hc
24 1 3 0.05300 9.463916 15.064230 9.062300	# ethylene_4::H7	hc
25 1 1 -0.10600 9.038700 16.924426 10.107918	# ethylene_5::C2	c2
26 1 1 -0.10600 8.288925 18.169464 9.582537	# ethylene_5::C3	c2
27 1 3 0.05300 10.109093 17.086042 9.990591	# ethylene_5::H4	hc
28 1 3 0.05300 8.803691 16.759884 11.148047	# ethylene_5::H5	hc
29 1 3 0.05300 8.859234 18.643808 8.788688	# ethylene_5::H6	hc
30 1 3 0.05300 7.315302 17.854359 9.185799	# ethylene_5::H7	hc
31 1 1 -0.10600 8.036482 19.198926 10.711807	# ethylene_6::C2	c2
32 1 1 -0.10600 8.686305 18.798887 12.079775	# ethylene_6::C3	c2
33 1 3 0.05300 6.953030 19.281118 10.866671	# ethylene_6::H4	hc
34 1 3 0.05300 8.414810 20.166277 10.403393	# ethylene_6::H5	hc
35 1 3 0.05300 8.148867 19.260385 12.882111	# ethylene_6::H6	hc
36 1 3 0.05300 8.673615 17.716129 12.202246	# ethylene_6::H7	hc
37 1 1 -0.10600 10.156992 19.319237 12.060885	# ethylene_7::C2	c2
38 1 1 -0.10600 11.083151 18.291313 12.767293	# ethylene_7::C3	c2
39 1 3 0.05300 10.229111 20.267003 12.502234	# ethylene_7::H4	hc
40 1 3 0.05300 10.475768 19.397071 11.024625	# ethylene_7::H5	hc
41 1 3 0.05300 10.466500 17.668500 13.425751	# ethylene_7::H6	hc
42 1 3 0.05300 11.554991 17.658500 12.029883	# ethylene_7::H7	hc
43 1 1 -0.10600 12.200423 18.971527 13.653642	# ethylene_8::C2	c2
44 1 1 -0.10600 12.166162 20.531840 13.682839	# ethylene_8::C3	c2
45 1 3 0.05300 13.175183 18.655993 13.288992	# ethylene_8::H4	hc
46 1 3 0.05300 12.088120 18.617875 14.684308	# ethylene_8::H5	hc
47 1 3 0.05300 12.641464 20.876533 14.599973	# ethylene_8::H6	hc
48 1 3 0.05300 12.752560 20.895121 12.835502	# ethylene_8::H7	hc
49 1 1 -0.10600 10.758558 21.158763 13.596753	# ethylene_9::C2	c2
50 1 1 -0.10600 10.555996 21.982292 12.321847	# ethylene_9::C3	c2
51 1 3 0.05300 10.669213 21.858741 14.425321	# ethylene_9::H4	hc
52 1 3 0.05300 9.986222 20.395325 13.709334	# ethylene_9::H5	hc
53 1 3 0.05300 10.615997 23.041503 12.526711	# ethylene_9::H6	hc
54 1 3 0.05300 11.372258 21.710227 11.631582	# ethylene_9::H7	hc
55 1 1 -0.10600 9.235878 21.633951 11.593961	# ethylene_10::C2	c2
56 1 1 -0.10600 8.064516 22.493281 12.164733	# ethylene_10::C3	c2
57 1 3 0.05300 9.011475 20.586336 11.680793	# ethylene_10::H4	hc
58 1 3 0.05300 9.340632 21.897078 10.531475	# ethylene_10::H5	hc
59 1 3 0.05300 8.370783 22.787229 13.198556	# ethylene_10::H6	hc
60 1 3 0.05300 7.883554 23.356994 11.602861	# ethylene_10::H7	hc
61 1 1 -0.10600 6.770812 21.624016 12.312609	# ethylene_11::C2	c2
62 1 1 -0.10600 6.005364 21.624446 10.925188	# ethylene_11::C3	c2
63 1 3 0.05300 6.131336 22.040559 13.071874	# ethylene_11::H4	hc
64 1 3 0.05300 7.026246 20.606381 12.580353	# ethylene_11::H5	hc
65 1 3 0.05300 6.644796 22.139444 10.203326	# ethylene_11::H6	hc
66 1 3 0.05300 5.880156 20.600681 10.601496	# ethylene_11::H7	hc
67 1 1 -0.10600 4.601429 22.330563 10.917765	# ethylene_12::C2	c2
68 1 1 -0.10600 4.547051 23.257145 9.634652	# ethylene_12::C3	c2
69 1 3 0.05300 4.506450 22.954416 11.814820	# ethylene_12::H4	hc
70 1 3 0.05300 3.808518 21.597074 10.894791	# ethylene_12::H5	hc
71 1 3 0.05300 3.571708 23.747733 9.602302	# ethylene_12::H6	hc
72 1 3 0.05300 5.299383 24.003695 9.656687	# ethylene_12::H7	hc
73 1 1 -0.10600 4.740252 22.401653 8.313762	# ethylene_13::C2	c2
74 1 1 -0.10600 4.089302 23.175786 7.105519	# ethylene_13::C3	c2
75 1 3 0.05300 4.199948 21.451756 8.447317	# ethylene_13::H4	hc
76 1 3 0.05300 5.787613 22.198830 8.136867	# ethylene_13::H5	hc
77 1 3 0.05300 3.486147 23.989868 7.491702	# ethylene_13::H6	hc
78 1 3 0.05300 4.911790 23.602606 6.527394	# ethylene_13::H7	hc
79 1 1 -0.10600 3.211449 22.305722 6.115093	# ethylene_14::C2	c2
80 1 1 -0.10600 3.718387 22.703237 4.640775	# ethylene_14::C3	c2
81 1 3 0.05300 2.160683 22.550463 6.233141	# ethylene_14::H4	hc
82 1 3 0.05300 3.375749 21.242636 6.301970	# ethylene_14::H5	hc
83 1 3 0.05300 2.872238 23.105157 4.091241	# ethylene_14::H6	hc
84 1 3 0.05300 4.472701 23.478241 4.730558	# ethylene_14::H7	hc
85 1 1 -0.10600 4.312654 21.540817 3.808158	# ethylene_15::C2	c2
86 1 1 -0.10600 3.478915 20.292569 3.834803	# ethylene_15::C3	c2
87 1 3 0.05300 5.289285 21.285295 4.233729	# ethylene_15::H4	hc
88 1 3 0.05300 4.455598 21.860285 2.781511	# ethylene_15::H5	hc
89 1 3 0.05300 3.956595 19.578307 4.360617	# ethylene_15::H6	hc
90 1 3 0.05300 2.527429 20.510857 4.317036	# ethylene_15::H7	hc
91 1 1 -0.10600 3.187166 19.757509 2.410364	# ethylene_16::C2	c2
92 1 1 -0.10600 1.749714 19.334249 2.350414	# ethylene_16::C3	c2
93 1 3 0.05300 3.839359 18.922598 2.164619	# ethylene_16::H4	hc
94 1 3 0.05300 3.343694 20.569435 1.681722	# ethylene_16::H5	hc
95 1 3 0.05300 1.119784 19.997497 2.932401	# ethylene_16::H6	hc
96 1 3 0.05300 1.411586 19.300601 1.301819	# ethylene_16::H7	hc
97 1 1 -0.10600 1.761709 17.896642 2.936213	# ethylene_17::C2	c2
98 1 1 -0.10600 1.337576 16.910039 1.915606	# ethylene_17::C3	c2
99 1 3 0.05300 1.099644 17.871602 3.732681	# ethylene_17::H4	hc
100 1 3 0.05300 2.755060 17.658960 3.290805	# ethylene_17::H5	hc
101 1 3 0.05300 0.527028 16.305879 2.351773	# ethylene_17::H6	hc
102 1 3 0.05300 0.981310 17.401086 1.030625	# ethylene_17::H7	hc
103 1 1 -0.10600 2.501212 15.958483 1.587774	# ethylene_18::C2	c2
104 1 1 -0.10600 3.411846 16.650125 0.572415	# ethylene_18::C3	c2
105 1 3 0.05300 2.108742 15.044732 1.142336	# ethylene_18::H4	hc
106 1 3 0.05300 3.056208 15.713258 2.479861	# ethylene_18::H5	hc
107 1 3 0.05300 3.211577 16.303605 26.805432	# ethylene_18::H6	hc
108 1 3 0.05300 3.208821 17.732984 0.627104	# ethylene_18::H7	hc
109 1 1 -0.10600 4.916854 16.435139 0.950579	# ethylene_19::C2	c2
110 1 1 -0.10600 5.089918 15.656247 2.295295	# ethylene_19::C3	c2
111 1 3 0.05300 5.449639 17.393190 0.981358	# ethylene_19::H4	hc
112 1 3 0.05300 5.340746 15.805722 0.174394	# ethylene_19::H5	hc
113 1 3 0.05300 4.740070 14.641949 2.194843	# ethylene_19::H6	hc
114 1 3 0.05300 6.174717 15.636836 2.510528	# ethylene_19::H7	hc
115 1 1 -0.10600 4.400117 16.380231 3.500054	# ethylene_20::C2	c2
116 1 1 -0.10600 5.438907 16.358693 4.651382	# ethylene_20::C3	c2
117 1 3 0.05300 3.507263 15.828341 3.792745	# ethylene_20::H4	hc
118 1 3 0.05300 4.146999 17.398928 3.228180	# ethylene_20::H5	hc
119 1 3 0.05300 4.903579 16.075116 5.566627	# ethylene_20::H6	hc
120 1 3 0.05300 6.198521 15.623387 4.450788	# ethylene_20::H7	hc
121 1 1 -0.10600 6.080398 17.714570 4.898834	# ethylene_21::C2	c2
122 1 1 -0.10600 5.167329 18.871749 4.728556	# ethylene_21::C3	c2
123 1 3 0.05300 6.890830 17.835806 4.185602	# ethylene_21::H4	hc
124 1 3 0.05300 6.493324 17.737270 5.903322	# ethylene_21::H5	hc
125 1 3 0.05300 5.247058 19.334797 3.757330	# ethylene_21::H6	hc
126 1 3 0.05300 4.137264 18.500746 4.914960	# ethylene_21::H7	hc
127 1 1 -0.10600 5.546740 19.824268 5.850673	# ethylene_22::C2	c2
128 1 1 -0.10600 6.848393 20.563882 5.396896	# ethylene_22::C3	c2
129 1 3 0.05300 5.733709 19.274397 6.775478	# ethylene_22::H4	hc
130 1 3 0.05300 4.752206 20.557833 6.013415	# ethylene_22::H5	hc
131 1 3 0.05300 6.691732 21.641600 5.460882	# ethylene_22::H6	hc
132 1 3 0.05300 7.657872 20.287800 6.078340	# ethylene_22::H7	hc
133 1 1 -0.10600 7.298721 20.175522 3.890167	# ethylene_23::C2	c2
134 1 1 -0.10600 7.607316 21.494841 3.163881	# ethylene_23::C3	c2
135 1 3 0.05300 6.492972 19.667569 3.385960	# ethylene_23::H4	hc
136 1 3 0.05300 8.179092 19.542448 3.909353	# ethylene_23::H5	hc
137 1 3 0.05300 7.315487 22.240693 3.799313	# ethylene_23::H6	hc
138 1 3 0.05300 8.680873 21.555611 3.010198	# ethylene_23::H7	hc
139 1 1 -0.10600 6.902627 21.762649 1.813419	# ethylene_24::C2	c2
140 1 1 -0.10600 6.139847 20.582434 1.270318	# ethylene_24::C3	c2
141 1 3 0.05300 7.638038 22.071916 1.099826	# ethylene_24::H4	hc
142 1 3 0.05300 6.198814 22.584860 1.951782	# ethylene_24::H5	hc
143 1 3 0.05300 6.337065 19.714535 1.889300	# ethylene_24::H6	hc
144 1 3 0.05300 5.074175 20.802861 1.284351	# ethylene_24::H7	hc
145 1 1 -0.10600 6.588428 20.268210 27.025204	# ethylene_25::C2	c2
146 1 1 -0.10600 7.843730 21.090924 26.522347	# ethylene_25::C3	c2
147 1 3 0.05300 5.754265 20.500744 26.361353	# ethylene_25::H4	hc
148 1 3 0.05300 6.810587 19.207762 26.941498	# ethylene_25::H5	hc
149 1 3 0.05300 8.340345 21.582374 0.116478	# ethylene_25::H6	hc
150 1 3 0.05300 8.551226 20.418497 26.030419	# ethylene_25::H7	hc
151 1 1 -0.10600 7.318223 22.140109 25.509695	# ethylene_26::C2	c2
152 1 1 -0.10600 6.912690 21.477645 24.161868	# ethylene_26::C3	c2
153 1 3 0.05300 8.171281 22.814613 25.283614	# ethylene_26::H4	hc
154 1 3 0.05300 6.518511 22.723202 25.930242	# ethylene_26::H5	hc
155 1 3 0.05300 7.318733 20.477660 24.078398	# ethylene_26::H6	hc
156 1 3 0.05300 5.812524 21.438753 24.122725	# ethylene_26::H7	hc
157 1 1 -0.10600 7.432482 22.396107 23.049509	# ethylene_27::C2	c2
158 1 1 -0.10600 8.933027 22.206428 22.782889	# ethylene_27::C3	c2
159 1 3 0.05300 7.213859 23.430983 23.283681	# ethylene_27::H4	hc
160 1 3 0.05300 6.901829 22.131060 22.139313	# ethylene_27::H5	hc
161 1 3 0.05300 9.110672 22.273906 21.710879	# ethylene_27::H6	hc
162 1 3 0.05300 9.467031 23.010764 23.271909	# ethylene_27::H7	hc
163 1 1 -0.10600 9.487195 20.861769 23.277417	# ethylene_28::C2	c2
164 1 1 -0.10600 10.537178 20.506493 22.201614	# ethylene_28::C3	c2
165 1 3 0.05300 8.697136 20.108376 23.302882	# ethylene_28::H4	hc
166 1 3 0.05300 9.945320 20.975582 24.254329	# ethylene_28::H5	hc
167 1 3 0.05300 10.751361 21.388439 21.606844	# ethylene_28::H6	hc
168 1 3 0.05300 11.453699 20.208391 22.721599	# ethylene_28::H7	hc
169 1 1 -0.10600 10.127709 19.360761 21.283949	# ethylene_29::C2	c2
170 1 1 -0.10600 9.085663 19.949582 20.333001	# ethylene_29::C3	c2
171 1 3 0.05300 9.711570 18.542265 21.840874	# ethylene_29::H4	hc
172 1 3 0.05300 10.998710 19.023029 20.709134	# ethylene_29::H5	hc
173 1 3 0.05300 8.771699 20.890912 20.712121	# ethylene_29::H6	hc
174 1 3 0.05300 9.518292 20.076699 19.338590	# ethylene_29::H7	hc
175 1 1 -0.10600 7.880230 19.024357 20.259420	# ethylene_30::C2	c2
176 1 1 -0.10600 7.629773 18.806098 18.794300	# ethylene_30::C3	c2
177 1 3 0.05300 7.011536 19.510420 20.711767	# ethylene_30::H4	hc
178 1 3 0.05300 8.085089 18.092199 20.754476	# ethylene_30::H5	hc
179 1 3 0.05300 6.622719 18.407582 18.651851	# ethylene_30::H6	hc
180 1 3 0.05300 7.703484 19.750865 18.283207	# ethylene_30::H7	hc
181 1 1 -0.10600 8.645393 17.829245 18.202236	# ethylene_31::C2	c2
182 1 1 -0.10600 9.624150 17.233181 19.243806	# ethylene_31::C3	c2
183 1 3 0.05300 9.215299 18.325766 17.428125	# ethylene_31::H4	hc
184 1 3 0.05300 8.112078 17.072261 17.792624	# ethylene_31::H5	hc
185 1 3 0.05300 10.549108 17.798655 19.249628	# ethylene_31::H6	hc
186 1 3 0.05300 9.161506 17.295201 20.224829	# ethylene_31::H7	hc
187 1 1 -0.10600 9.928369 15.707479 18.932096	# ethylene_32::C2	c2
188 1 1 -0.10600 9.116501 15.196780 17.694307	# ethylene_32::C3	c2
189 1 3 0.05300 9.689517 15.104988 19.802191	# ethylene_32::H4	hc
190 1 3 0.05300 10.986996 15.612847 18.713890	# ethylene_32::H5	hc
191 1 3 0.05300 8.606923 14.278062 17.987278	# ethylene_32::H6	hc
192 1 3 0.05300 8.381788 15.889603 17.394914	# ethylene_32::H7	hc
193 1 1 -0.10600 10.061529 14.850376 16.485589	# ethylene_33::C2	c2
194 1 1 -0.10600 9.811889 15.892960 15.362569	# ethylene_33::C3	c2
195 1 3 0.05300 9.825613 13.844449 16.111598	# ethylene_33::H4	hc
196 1 3 0.05300 11.085523 14.898756 16.799544	# ethylene_33::H5	hc
197 1 3 0.05300 10.759873 16.290931 15.009316	# ethylene_33::H6	hc
198 1 3 0.05300 9.261424 15.437038 14.537821	# ethylene_33::H7	hc
199 1 1 -0.10600 8.982239 16.993354 15.997442	# ethylene_34::C2	c2
200 1 1 -0.10600 7.537033 16.842295 15.476510	# ethylene_34::C3	c2
201 1 3 0.05300 9.382187 17.957858 15.695557	# ethylene_34::H4	hc
202 1 3 0.05300 9.059367 16.905351 17.033433	# ethylene_34::H5	hc
203 1 3 0.05300 7.180080 17.820094 15.150138	# ethylene_34::H6	hc
204 1 3 0.05300 7.509106 16.144509 14.649391	# ethylene_34::H7	hc
205 1 1 -0.10600 6.638287 16.334611 16.649101	# ethylene_35::C2	c2
206 1 1 -0.10600 6.605422 14.830638 16.463777	# ethylene_35::C3	c2
207 1 3 0.05300 5.631127 16.746220 16.546771	# ethylene_35::H4	hc
208 1 3 0.05300 7.019429 16.573513 17.604666	# ethylene_35::H5	hc
209 1 3 0.05300 6.353399 14.635729 15.418628	# ethylene_35::H6	hc
210 1 3 0.05300 7.584689 14.417804 16.665817	# ethylene_35::H7	hc
211 1 1 -0.10600 5.579954 14.133413 17.303754	# ethylene_36::C2	c2
212 1 1 -0.10600 6.345495 13.385869 18.455778	# ethylene_36::C3	c2
213 1 3 0.05300 5.033021 13.412701 16.709942	# ethylene_36::H4	hc
214 1 3 0.05300 4.912559 14.853677 17.698614	# ethylene_36::H5	hc
215 1 3 0.05300 6.533551 12.355049 18.182766	# ethylene_36::H6	hc
216 1 3 0.05300 7.301662 13.892799 18.628197	# ethylene_36::H7	hc
217 1 1 -0.10600 5.538414 13.446305 19.752089	# ethylene_37::C2	c2
218 1 1 -0.10600 4.235963 14.210578 19.504786	# ethylene_37::C3	c2
219 1 3 0.05300 6.111778 13.960628 20.481469	# ethylene_37::H4	hc
220 1 3 0.05300 5.322560 12.444348 20.115841	# ethylene_37::H5	hc
221 1 3 0.05300 3.883584 14.646819 20.445645	# ethylene_37::H6	hc
222 1 3 0.05300 4.377807 14.957447 18.820530	# ethylene_37::H7	hc
223 1 1 -0.10600 3.215561 13.201489 19.005140	# ethylene_38::C2	c2
224 1 1 -0.10600 3.940271 11.851890 18.837709	# ethylene_38::C3	c2
225 1 3 0.05300 2.868551 13.530016 18.017935	# ethylene_38::H4	hc
226 1 3 0.05300 2.365398 13.111956 19.664314	# ethylene_38::H5	hc
227 1 3 0.05300 3.702184 11.453648 17.850629	# ethylene_38::H6	hc
228 1 3 0.05300 5.014599 12.000723 18.894436	# ethylene_38::H7	hc
229 1 1 -0.10600 3.493563 10.820635 19.894807	# ethylene_39::C2	c2
230 1 1 -0.10600 2.597129 11.432993 21.018940	# ethylene_39::C3	c2
231 1 3 0.05300 4.396944 10.425266 20.371956	# ethylene_39::H4	hc
232 1 3 0.05300 2.970538 10.006528 19.411149	# ethylene_39::H5	hc
233 1 3 0.05300 1.557592 11.190607 20.794954	# ethylene_39::H6	hc
234 1 3 0.05300 2.862917 10.992914 21.974995	# ethylene_39::H7	hc
235 1 1 -0.10600 2.720943 12.966825 21.117897	# ethylene_40::C2	c2
236 1 1 -0.10600 3.221042 13.280758 22.536824	# ethylene_40::C3	c2
237 1 3 0.05300 1.748116 13.443649 20.950123	# ethylene_40::H4	hc
238 1 3 0.05300 3.438958 13.320207 20.417869	# ethylene_40::H5	hc
239 1 3 0.05300 2.547523 12.893226 23.267639	# ethylene_40::H6	hc
240 1 3 0.05300 4.178888 12.798024 22.659588	# ethylene_40::H7	hc
241 1 1 -0.10600 3.451388 14.772800 22.740674	# ethylene_41::C2	c2
242 1 1 -0.10600 2.428302 15.365319 23.726685	# ethylene_41::C3	c2
243 1 3 0.05300 3.372955 15.291403 21.790660	# ethylene_41::H4	hc
244 1 3 0.05300 4.454134 14.925036 23.148534	# ethylene_41::H5	hc
245 1 3 0.05300 2.951501 15.673444 24.631922	# ethylene_41::H6	hc
246 1 3 0.05300 1.973777 16.240652 23.274273	# ethylene_41::H7	hc
247 1 1 -0.10600 1.294821 14.388955 24.136065	# ethylene_42::C2	c2
248 1 1 -0.10600 1.382756 14.185254 25.642922	# ethylene_42::C3	c2
249 1 3 0.05300 1.424128 13.435324 23.634715	# ethylene_42::H4	hc
250 1 3 0.05300 0.325580 14.800469 23.867645	# ethylene_42::H5	hc
251 1 3 0.05300 0.856563 13.250315 25.893592	# ethylene_42::H6	hc
252 1 3 0.05300 2.415183 14.111684 25.963396	# ethylene_42::H7	hc
253 1 1 -0.10600 0.643459 15.369636 26.349330	# ethylene_43::C2	c2
254 1 1 -0.10600 0.041073 16.348547 25.304240	# ethylene_43::C3	c2
255 1 3 0.05300 1.412935 15.921418 26.900286	# ethylene_43::H4	hc
256 1 3 0.05300 27.136175 15.059647 27.045082	# ethylene_43::H5	hc
257 1 3 0.05300 0.775341 16.551362 24.522805	# ethylene_43::H6	hc
258 1 3 0.05300 26.376335 15.921926 24.869769	# ethylene_43::H7	hc
259 1 1 -0.10600 26.951920 17.648199 26.042841	# ethylene_44::C2	c2
260 1 1 -0.10600 25.465284 18.082767 25.813693	# ethylene_44::C3	c2
261 1 3 0.05300 0.388155 18.436371 25.729330	# ethylene_44::H4	hc
262 1 3 0.05300 27.085028 17.469131 27.114993	# ethylene_44::H5	hc
263 1 3 0.05300 25.017552 17.445033 25.044486	# ethylene_44::H6	hc
264 1 3 0.05300 24.900851 17.973025 26.741729	# ethylene_44::H7	hc
265 1 1 -0.10600 25.415040 19.586662 25.340141	# ethylene_45::C2	c2
266 1 1 -0.10600 24.506130 19.851918 24.075473	# ethylene_45::C3	c2
267 1 3 0.05300 26.439024 19.878656 25.079431	# ethylene_45::H4	hc
268 1 3 0.05300 25.078332 20.208024 26.156389	# ethylene_45::H5	hc
269 1 3 0.05300 23.467151 19.788419 24.381361	# ethylene_45::H6	hc
270 1 3 0.05300 24.701927 20.864430 23.719835	# ethylene_45::H7	hc
271 1 1 -0.10600 24.739646 18.875514 22.918154	# ethylene_46::C2	c2
272 1 1 -0.10600 25.018552 19.749888 21.640000	# ethylene_46::C3	c2
273 1 3 0.05300 23.838313 18.273814 22.761618	# ethylene_46::H4	hc
